player,gw,position,team,opponent_team,season,predicted_total_points,cost
Vicente Guaita,7,GK,Crystal Palace,Manchester Utd,2223,2,4.5
Joel Ward,7,DEF,Crystal Palace,Manchester Utd,2223,1,4.5
Nathaniel Clyne,7,DEF,Crystal Palace,Manchester Utd,2223,0,4.5
Jordan Ayew,7,MID,Crystal Palace,Manchester Utd,2223,1,5.4
Wilfried Zaha,7,MID,Crystal Palace,Manchester Utd,2223,5,7.2
Jeffrey Schlupp,7,MID,Crystal Palace,Manchester Utd,2223,2,4.9
Will Hughes,7,MID,Crystal Palace,Manchester Utd,2223,1,4.9
Joachim Andersen,7,DEF,Crystal Palace,Manchester Utd,2223,2,4.5
Marc Guéhi,7,DEF,Crystal Palace,Manchester Utd,2223,2,4.4
Jean-Philippe Mateta,7,FWD,Crystal Palace,Manchester Utd,2223,4,5.3
Eberechi Eze,7,MID,Crystal Palace,Manchester Utd,2223,1,5.5
Tyrick Mitchell,7,DEF,Crystal Palace,Manchester Utd,2223,1,4.5
Michael Olise,7,MID,Crystal Palace,Manchester Utd,2223,1,5.5
Malcolm Ebiowei,7,MID,Crystal Palace,Manchester Utd,2223,0,4.4
Cheick Doucouré,7,MID,Crystal Palace,Manchester Utd,2223,2,5.0
Chris Richards,7,DEF,Crystal Palace,Manchester Utd,2223,0,4.4
James Tomkins,7,DEF,Crystal Palace,Manchester Utd,2223,0,3.9
James McArthur,7,MID,Crystal Palace,Manchester Utd,2223,0,4.8
Christian Benteke,7,FWD,Crystal Palace,Manchester Utd,2223,0,5.5
Jack Butland,7,GK,Crystal Palace,Manchester Utd,2223,0,4.4
Jairo Riedewald,7,MID,Crystal Palace,Manchester Utd,2223,0,4.4
Jesurun Rak-Sakyi,7,MID,Crystal Palace,Manchester Utd,2223,0,4.5
Nathan Ferguson,7,DEF,Crystal Palace,Manchester Utd,2223,0,3.9
Sam Johnstone,7,GK,Crystal Palace,Manchester Utd,2223,0,4.4
Remi Matthews,7,GK,Crystal Palace,Manchester Utd,2223,0,4.0
Luke Plange,7,FWD,Crystal Palace,Manchester Utd,2223,0,4.5
Joseph Whitworth,7,GK,Crystal Palace,Manchester Utd,2223,0,4.0
Kaden Rodney,7,MID,Crystal Palace,Manchester Utd,2223,0,4.5
Killian Phillips,7,MID,Crystal Palace,Manchester Utd,2223,0,4.5
Angelo Ogbonna,7,DEF,West Ham,Newcastle Utd,2223,0,4.5
Aaron Cresswell,7,DEF,West Ham,Newcastle Utd,2223,1,4.9
Michail Antonio,7,FWD,West Ham,Newcastle Utd,2223,2,7.2
Manuel Lanzini,7,MID,West Ham,Newcastle Utd,2223,0,5.3
Kurt Zouma,7,DEF,West Ham,Newcastle Utd,2223,1,4.5
Saïd Benrahma,7,MID,West Ham,Newcastle Utd,2223,2,5.7
Jarrod Bowen,7,MID,West Ham,Newcastle Utd,2223,2,8.1
Declan Rice,7,MID,West Ham,Newcastle Utd,2223,2,4.9
Ben Johnson,7,DEF,West Ham,Newcastle Utd,2223,0,4.4
Alphonse Areola,7,GK,West Ham,Newcastle Utd,2223,0,4.4
Flynn Downes,7,MID,West Ham,Newcastle Utd,2223,0,4.4
Gianluca Scamacca,7,FWD,West Ham,Newcastle Utd,2223,0,6.8
Conor Coventry,7,MID,West Ham,Newcastle Utd,2223,0,4.4
Maxwel Cornet,7,MID,West Ham,Newcastle Utd,2223,2,5.9
Thilo Kehrer,7,DEF,West Ham,Newcastle Utd,2223,0,4.5
Lukasz Fabianski,7,GK,West Ham,Newcastle Utd,2223,2,5.0
Craig Dawson,7,DEF,West Ham,Newcastle Utd,2223,0,4.8
Arthur Masuaku,7,DEF,West Ham,Newcastle Utd,2223,0,4.5
Nikola Vlasic,7,MID,West Ham,Newcastle Utd,2223,0,5.0
Tomas Soucek,7,MID,West Ham,Newcastle Utd,2223,1,5.4
Nayef Aguerd,7,DEF,West Ham,Newcastle Utd,2223,0,4.9
Emerson Palmieri dos Santos,7,DEF,West Ham,Newcastle Utd,2223,0,4.0
Harrison Ashby,7,DEF,West Ham,Newcastle Utd,2223,0,4.0
Darren Randolph,7,GK,West Ham,Newcastle Utd,2223,0,4.0
Armstrong Oko-Flex,7,MID,West Ham,Newcastle Utd,2223,0,4.4
Lucas Tolentino Coelho de Lima,7,MID,West Ham,Newcastle Utd,2223,2,6.0
Granit Xhaka,7,MID,Arsenal,Everton,2223,3,5.0
Mohamed Elneny,7,MID,Arsenal,Everton,2223,0,4.3
Rob Holding,7,DEF,Arsenal,Everton,2223,0,4.3
Thomas Partey,7,MID,Arsenal,Everton,2223,0,4.8
Martin Ødegaard,7,MID,Arsenal,Everton,2223,2,6.5
Kieran Tierney,7,DEF,Arsenal,Everton,2223,0,4.9
Eddie Nketiah,7,FWD,Arsenal,Everton,2223,2,6.6
Emile Smith Rowe,7,MID,Arsenal,Everton,2223,3,5.7
Bukayo Saka,7,MID,Arsenal,Everton,2223,4,7.8
Takehiro Tomiyasu,7,DEF,Arsenal,Everton,2223,0,4.2
Aaron Ramsdale,7,GK,Arsenal,Everton,2223,2,4.9
Albert Sambi Lokonga,7,MID,Arsenal,Everton,2223,0,4.4
William Saliba,7,DEF,Arsenal,Everton,2223,1,4.8
Oleksandr Zinchenko,7,DEF,Arsenal,Everton,2223,1,5.1
Cédric Alves Soares,7,DEF,Arsenal,Everton,2223,0,4.2
Nicolas Pépé,7,MID,Arsenal,Everton,2223,0,5.3
Benjamin White,7,DEF,Arsenal,Everton,2223,0,4.5
Gabriel dos Santos Magalhães,7,DEF,Arsenal,Everton,2223,1,5.1
Nuno Varela Tavares,7,DEF,Arsenal,Everton,2223,0,4.5
Gabriel Martinelli Silva,7,MID,Arsenal,Everton,2223,3,6.5
Pablo Marí Villar,7,DEF,Arsenal,Everton,2223,0,4.5
Lucas Torreira di Pascua,7,MID,Arsenal,Everton,2223,0,4.5
Reiss Nelson,7,MID,Arsenal,Everton,2223,0,4.9
Matt Turner,7,GK,Arsenal,Everton,2223,0,3.9
Fábio Ferreira Vieira,7,MID,Arsenal,Everton,2223,0,5.7
Marcus Oliveira Alencar,7,MID,Arsenal,Everton,2223,0,4.8
Gabriel Fernando de Jesus,7,FWD,Arsenal,Everton,2223,0,8.1
Matthew Smith,7,MID,Arsenal,Everton,2223,0,4.5
Kyle Walker,7,DEF,Manchester City,Tottenham,2223,1,5.1
Kevin De Bruyne,7,MID,Manchester City,Tottenham,2223,4,12.2
John Stones,7,DEF,Manchester City,Tottenham,2223,2,5.4
Riyad Mahrez,7,MID,Manchester City,Tottenham,2223,1,7.6
Jack Grealish,7,MID,Manchester City,Tottenham,2223,0,6.8
João Cancelo,7,DEF,Manchester City,Tottenham,2223,2,7.1
Nathan Aké,7,DEF,Manchester City,Tottenham,2223,0,5.0
Phil Foden,7,MID,Manchester City,Tottenham,2223,3,8.0
Cole Palmer,7,MID,Manchester City,Tottenham,2223,0,4.4
Erling Haaland,7,FWD,Manchester City,Tottenham,2223,7,12.0
Julián Álvarez,7,FWD,Manchester City,Tottenham,2223,1,6.2
Kalvin Phillips,7,MID,Manchester City,Tottenham,2223,0,4.8
Rico Lewis,7,DEF,Manchester City,Tottenham,2223,0,4.0
Sergio Gómez,7,DEF,Manchester City,Tottenham,2223,0,4.5
Ilkay Gündogan,7,MID,Manchester City,Tottenham,2223,1,7.6
Ederson Santana de Moraes,7,GK,Manchester City,Tottenham,2223,2,5.5
